time,kd,r2
2018-08-22 11:50:00,2.182736205737848,-0.9929951205306334
2018-08-22 11:51:00,2.0777289849529517,-0.9960638610789823
2018-08-22 11:52:00,2.10573143814085,-0.9993231892168433
2018-08-22 11:53:00,2.076516565895646,-0.9969355259798449
2018-08-22 11:54:00,1.9440165137566643,-0.9982875977691775
2018-08-22 11:55:00,2.0972195595630936,-0.9993488895104495
2018-08-22 11:56:00,2.0408882181243433,-0.9995814324087997
2018-08-22 11:57:00,2.078637451068366,-0.9979233719843853
2018-08-22 11:58:00,2.1440523029769247,-0.9985817256139883
2018-08-22 11:59:00,2.0684530351773183,-0.9999265156912585
2018-08-22 12:00:00,2.0085973785226483,-0.9990832343682093
2018-08-22 12:01:00,2.0868969170295375,-0.9995903219392814
2018-08-22 12:02:00,2.05759047481842,-0.9996055341037503
2018-08-22 12:03:00,2.0235361480524254,-0.9996448028997729
2018-08-22 12:04:00,2.027167171319135,-0.9993450482446048
2018-08-22 12:05:00,2.082965902917441,-0.9997713809074623
2018-08-22 12:06:00,2.086313607391606,-0.9995407965770766
2018-08-22 12:07:00,2.0385410619609394,-0.9988346679681719
2018-08-22 12:08:00,2.011954708528853,-0.9988879297896687
2018-08-22 12:09:00,2.039088296317646,-0.9966713396421475
2018-08-22 12:10:00,1.9420144027278703,-0.9963495426013682
2018-08-22 12:11:00,2.0366779043450283,-0.9974946561398919
2018-08-22 12:12:00,2.0304340873178353,-0.9992775692840743
2018-08-22 12:13:00,2.0851411842981484,-0.9976497619526603
2018-08-22 12:14:00,1.9896300045669006,-0.9988968619742118
2018-08-22 12:15:00,2.0418540170769464,-0.9990411246491068
2018-08-22 12:16:00,2.104524972929862,-0.9975223181374719
2018-08-22 12:17:00,2.054120671143325,-0.9941052543888724
2018-08-22 12:18:00,1.9866216823276461,-0.9984238826612236
2018-08-22 12:19:00,1.9392863852625362,-0.994683143754959
2018-08-22 12:20:00,2.0265108066882243,-0.9988027667523328
2018-08-22 12:21:00,2.0232214567740296,-0.9966679268352258
2018-08-22 12:22:00,2.0473378121931844,-0.9971364238936051
2018-08-22 12:23:00,2.0329053756255213,-0.9993442347878004
2018-08-22 12:24:00,1.988044608112656,-0.9996061030026299
2018-08-22 12:25:00,2.113636378414018,-0.9966111174514923
2018-08-22 12:26:00,2.1053074271957044,-0.998987903682663
2018-08-22 12:27:00,2.0406491522952224,-0.9993050610845342
2018-08-22 12:28:00,2.020332612616827,-0.9988223329111972
2018-08-22 12:29:00,2.11408656139212,-0.9945269204137734
2018-08-22 12:30:00,2.0042372703114464,-0.9985039215514823
2018-08-22 12:31:00,1.9598919882237567,-0.9984795639769519
2018-08-22 12:32:00,2.09009055177933,-0.9980771669112559
2018-08-22 12:33:00,2.039157950365434,-0.9997319060898895
2018-08-22 12:34:00,2.111494477155936,-0.9981883152672409
2018-08-22 12:35:00,2.00141325900828,-0.9991578872613263
2018-08-22 12:36:00,2.027198709207601,-0.9993784218212409
2018-08-22 12:37:00,2.0609984715325185,-0.9979939127624807
2018-08-22 12:38:00,2.0399333536316124,-0.9958873173837401
2018-08-22 12:39:00,2.0370784496079,-0.9983282083279738
2018-08-22 12:40:00,2.0479655064847337,-0.9969943867992577
2018-08-22 12:41:00,2.151402080889624,-0.9951209551118203
2018-08-22 12:42:00,2.0424640490980224,-0.9995135346618993
2018-08-22 12:43:00,2.025172812117909,-0.9994927689596514
2018-08-22 12:44:00,2.0812626746841674,-0.9992065807784883
2018-08-22 12:45:00,2.008761238648819,-0.9997777258285071
2018-08-22 12:46:00,2.0673614551892707,-0.9998927181084091
2018-08-22 12:47:00,2.0931312852144375,-0.9993575455862831
2018-08-22 12:48:00,2.0335914120077763,-0.9997644330117801
2018-08-22 12:49:00,2.022224386990824,-0.9996803038913263
2018-08-22 12:50:00,2.028776690441912,-0.9998143457339429
2018-08-22 12:51:00,2.027952740249748,-0.9997528247897514
2018-08-22 12:52:00,2.0317066939116972,-0.999757041409702
2018-08-22 12:53:00,1.9894577554340849,-0.9996401050375876
2018-08-22 12:54:00,2.0111648581281774,-0.9998744413784152
2018-08-22 12:55:00,2.0299429424093716,-0.9999267235352436
2018-08-22 12:56:00,2.0212556405261717,-0.9998258725420817
2018-08-22 12:57:00,2.0055511483097646,-0.9997576672545981
2018-08-22 12:58:00,2.0275990936723867,-0.9997601177043858
2018-08-22 12:59:00,2.0402552994868746,-0.9995965664973853
2018-08-22 13:00:00,2.0541919622755067,-0.9989516179371477
2018-08-22 13:01:00,2.0493449367510403,-0.9998857254815835
2018-08-22 13:02:00,2.0329457959562895,-0.9998235454625088
2018-08-22 13:03:00,2.0353644968987816,-0.9998890111991816
2018-08-22 13:04:00,2.0242539756076314,-0.9997223540128535
2018-08-22 13:05:00,2.0430509078507892,-0.9997122023689624
2018-08-22 13:06:00,1.9786937200064862,-0.99906877346246
2018-08-22 13:07:00,1.9671495150510752,-0.9995562154841596
2018-08-22 13:08:00,2.0033139374731084,-0.9998134390277221
2018-08-22 13:09:00,2.0238346673502527,-0.9998575097881192
2018-08-22 13:10:00,2.0520833831614107,-0.9998563345580429
2018-08-22 13:11:00,2.0336435322910744,-0.999392035566107
2018-08-22 13:12:00,1.9862350218406086,-0.9996386952606272
2018-08-22 13:13:00,2.049174628890502,-0.999621765894923
2018-08-22 13:14:00,1.9950306526291357,-0.9996436017534291
2018-08-22 13:15:00,2.058480624170277,-0.9987978629581169
2018-08-22 13:16:00,1.9935328077670897,-0.9993279606819149
2018-08-22 13:17:00,1.8594746554541368,-0.9992853702437973
2018-08-22 13:18:00,2.0151722075669793,-0.9993950626326139
2018-08-22 13:19:00,1.8985405342231534,-0.9905595162984285
2018-08-22 13:20:00,2.0128024807545595,-0.9891342263416186
2018-08-22 13:21:00,2.073522734595493,-0.9976278713462434
2018-08-22 13:22:00,1.9990692397637,-0.9994460697261022
2018-08-22 13:23:00,2.0288668012514597,-0.999727020314972
2018-08-22 13:24:00,2.0134297091092987,-0.9993688891628476
2018-08-22 13:25:00,2.0487099681286196,-0.9997479359976312
2018-08-22 13:26:00,2.024231174929748,-0.9998035374462542
2018-08-22 13:27:00,2.031624716046666,-0.9996317376496073
2018-08-22 13:28:00,2.021050614208946,-0.9997998175553786
2018-08-22 13:29:00,2.0665696870909094,-0.9998852480302854
2018-08-22 13:30:00,1.9981987331918682,-0.9995598567517866
2018-08-22 13:31:00,2.0363655912498175,-0.9999034365997004
2018-08-22 13:32:00,2.023027978769497,-0.9999048906598742
2018-08-22 13:33:00,2.0054634166950422,-0.999747591649657
2018-08-22 13:34:00,2.006976215760663,-0.9991882374420231
2018-08-22 13:35:00,2.009723402432271,-0.9997033891010181
2018-08-22 13:36:00,1.9970898206420447,-0.9990655195472706
2018-08-22 13:37:00,2.0217290264633765,-0.9992904584494698
2018-08-22 13:38:00,2.0383712146819017,-0.9997969563452463
2018-08-22 13:39:00,2.015896877021154,-0.9992937410447664
2018-08-22 13:40:00,2.033079259212371,-0.9996506750335182
2018-08-22 13:41:00,2.048423242374026,-0.9998382535695638
2018-08-22 13:42:00,2.032481344099388,-0.9999268341569134
2018-08-22 13:43:00,2.015935983911553,-0.9994118856971627
2018-08-22 13:44:00,2.0457839625734104,-0.999914869678611
2018-08-22 13:45:00,2.0234858908981797,-0.999489287110466
2018-08-22 13:46:00,2.024717725732412,-0.9997475680000955
2018-08-22 13:47:00,2.033799571712731,-0.9996800194954679
2018-08-22 13:48:00,2.055097569190135,-0.9998353991539497
2018-08-22 13:49:00,2.044815489023439,-0.9996317498035843
2018-08-22 13:50:00,2.044487113100924,-0.9997379232417399
2018-08-22 13:51:00,2.024375146109985,-0.9996929051009354
2018-08-22 13:52:00,2.028739044428744,-0.9998852693177142
2018-08-22 13:53:00,2.0203417423454444,-0.9996741168089606
2018-08-22 13:54:00,2.030117668707567,-0.9997997427823425
2018-08-22 13:55:00,2.070079859113624,-0.9999000689717684
2018-08-22 13:56:00,2.0213205445891274,-0.9998752588473513
2018-08-22 13:57:00,2.0556596545062065,-0.9995548517833952
2018-08-22 13:58:00,1.9889694065015961,-0.9991852243966961
2018-08-22 13:59:00,2.029898082019951,-0.9995094281321698
2018-08-22 14:00:00,2.02309356502698,-0.9997816782313114
2018-08-22 14:01:00,2.0039437177559885,-0.9997536643777903
2018-08-22 14:02:00,2.017216952140876,-0.9974012974385387
2018-08-22 14:03:00,2.096845583420541,-0.9969042269216777
2018-08-22 14:04:00,1.995501844235553,-0.99775200558159
2018-08-22 14:05:00,2.014530880714467,-0.9994651840524258
2018-08-22 14:06:00,2.021713424796707,-0.9998132666614744
2018-08-22 14:07:00,2.0120090657450445,-0.9997831794878743
2018-08-22 14:08:00,2.037205718332777,-0.9999210456068792
2018-08-22 14:09:00,2.0071114124801457,-0.9995436585683362
2018-08-22 14:10:00,2.0120623183684416,-0.9996416023875662
2018-08-22 14:11:00,2.029655902691655,-0.9998782097595232
2018-08-22 14:12:00,2.016729354475186,-0.9995335807823716
2018-08-22 14:13:00,2.027524355950832,-0.9996605898793263
2018-08-22 14:14:00,1.997531068870734,-0.9998596789984862
2018-08-22 14:15:00,2.063267230625835,-0.9998860549182916
2018-08-22 14:16:00,2.0125512211845793,-0.9998340836132507
2018-08-22 14:17:00,1.9915004340468125,-0.9995834113482029
2018-08-22 14:18:00,2.0362800955361315,-0.9999705105303827
2018-08-22 14:19:00,2.039590062909238,-0.9998331380061973
2018-08-22 14:20:00,2.0147701379308387,-0.9992173879381704
2018-08-22 14:21:00,2.023250994607244,-0.999882528150129
2018-08-22 14:22:00,2.0425547378249127,-0.9998540326363679
2018-08-22 14:23:00,2.0293521180721417,-0.9998579437082412
2018-08-22 14:24:00,2.0439387929853106,-0.9998716586848921
2018-08-22 14:25:00,2.055435172809728,-0.9996717541179738
2018-08-22 14:26:00,2.000700425382054,-0.9988720358067248
2018-08-22 14:27:00,2.05739908869246,-0.997615780932229
2018-08-22 14:28:00,1.99126123506427,-0.9977518847390227
2018-08-22 14:29:00,2.1284555808787404,-0.9906919085800158
2018-08-22 14:30:00,1.9911484339469672,-0.9957850755657685
2018-08-22 14:31:00,2.0498057965798324,-0.9998183568997124
2018-08-22 14:32:00,2.014342110497922,-0.9997529219761684
2018-08-22 14:33:00,2.011280232324432,-0.999945275725041
2018-08-22 14:34:00,2.011011624456131,-0.9999543006602997
2018-08-22 14:35:00,2.0471658810066264,-0.9998432664961739
2018-08-22 14:36:00,1.9642166490654998,-0.9996801660027126
2018-08-22 14:37:00,2.0155443648277163,-0.9999572826662156
2018-08-22 14:38:00,2.0251209121372913,-0.9999367463211418
2018-08-22 14:39:00,2.0099228104811475,-0.999970856726686
2018-08-22 14:40:00,2.017657610057754,-0.9999271249219638
2018-08-22 14:41:00,2.0150300678869764,-0.9999050716895554
2018-08-22 14:42:00,1.9936961567350688,-0.9998750647780712
2018-08-22 14:43:00,2.036595706560184,-0.999916780042506
2018-08-22 14:44:00,2.0384162761516973,-0.9998882267760205
2018-08-22 14:45:00,1.9945621722868339,-0.9998511398050647
2018-08-22 14:46:00,2.0491270474118854,-0.999631039167375
2018-08-22 14:47:00,1.9683386406768413,-0.9996392328750066
2018-08-22 14:48:00,2.039345985254565,-0.9999523655590659
2018-08-22 14:49:00,2.0094943195513677,-0.9997689688451079
2018-08-22 14:50:00,2.009988505288949,-0.9999255710645066
2018-08-22 14:51:00,2.0404884233953475,-0.9999333168971969
2018-08-22 14:52:00,2.0055815436213913,-0.9998902553572394
2018-08-22 14:53:00,2.017747329867069,-0.9993897178592686
2018-08-22 14:54:00,2.037970648445653,-0.9999713718935646
2018-08-22 14:55:00,2.0269875207143104,-0.9967820003913341
2018-08-22 14:56:00,2.000680910861089,-0.9999153492790439
2018-08-22 14:57:00,1.9893091429756153,-0.9999071274571354
2018-08-22 14:58:00,1.9917681852355198,-0.9991992988385988
2018-08-22 14:59:00,1.8075974667244175,-0.981331607886852
