,RED_14_RED_15,RED_14_RED_17,RED_14_RED_18,RED_14_RED_19,GREEN_14_GREEN_15,GREEN_14_GREEN_17,GREEN_14_GREEN_18,GREEN_14_GREEN_19,BLUE_14_BLUE_15,BLUE_14_BLUE_17,BLUE_14_BLUE_18,BLUE_14_BLUE_19,CLEAR_14_CLEAR_15,CLEAR_14_CLEAR_17,CLEAR_14_CLEAR_18,CLEAR_14_CLEAR_19,RED_15_RED_17,RED_15_RED_18,RED_15_RED_19,GREEN_15_GREEN_17,GREEN_15_GREEN_18,GREEN_15_GREEN_19,BLUE_15_BLUE_17,BLUE_15_BLUE_18,BLUE_15_BLUE_19,CLEAR_15_CLEAR_17,CLEAR_15_CLEAR_18,CLEAR_15_CLEAR_19,RED_17_RED_18,RED_17_RED_19,GREEN_17_GREEN_18,GREEN_17_GREEN_19,BLUE_17_BLUE_18,BLUE_17_BLUE_19,CLEAR_17_CLEAR_18,CLEAR_17_CLEAR_19,RED_18_RED_19,GREEN_18_GREEN_19,BLUE_18_BLUE_19,CLEAR_18_CLEAR_19
0,0.06166184822666027,0.061214380471872804,0.3567519659408979,0.38396705027748324,0.09786478153338506,0.10256844884830561,0.41666939854752555,0.44195000672443524,0.1193991399606415,0.11456402870626115,0.3985313344340099,0.42790835797322,0.08514333679027926,0.09141079090882204,0.4005271336052795,0.4209047971837966,0.27523792035430783,0.06472223140147651,0.1175801571978678,0.3614841469304995,0.09661754222248409,0.14059032373675404,0.36636986633186897,0.10192819643670141,0.14132635829548676,0.3343957452384785,0.08456454789739826,0.13148995184681897,0.13703796811864638,0.03160983381831426,0.16328680436444665,0.06878766446531412,0.16161987957336793,0.07562557140915638,0.15751140624721774,0.053297789011370805,0.27241499793548235,0.33188439754670324,0.3299768403411151,0.32067794086314805
2,0.10403342886494676,0.09122627837491855,0.4495073767641027,0.553303782962966,0.14251096922644238,0.13764769086023176,0.510715937351923,0.6086562702371096,0.16682409443879517,0.14427992617812702,0.48819499868692073,0.6083849181546178,0.1322526646939353,0.12676231947206631,0.4929911305757097,0.5917105586848418,0.4220954870313401,0.12158363262253828,0.21698524970495708,0.5108778722954688,0.157349723021775,0.2316701723137115,0.5120710711025184,0.1656106443603476,0.2354355696393442,0.4869257045412061,0.1433351490278179,0.22564500354512462,0.1447704808493826,0.1068030249474599,0.17538778675208605,0.14707133469600311,0.17303974019200638,0.1623675544462412,0.16995174205151548,0.13140092650355842,0.3592436148503964,0.4289380745750491,0.42842124555454325,0.4162328175703471
3,0.175903110395879,0.08751565719470766,0.5625328136930209,0.624805692872556,0.207624983586629,0.14170513976353444,0.6179259892994592,0.6746062254612546,0.22678797266300288,0.14739365405819424,0.5992219210534838,0.6729572763264005,0.20318887662716845,0.13159744873383145,0.6028672326085546,0.6639491336397857,0.4582696466200928,0.13997406881547494,0.21793256403824585,0.5530828447080277,0.17419264429982798,0.23337382282690192,0.5700729201695723,0.18325494848955184,0.23402868109459538,0.5277716509017354,0.1631104540480857,0.22992412747776222,0.16692103059694613,0.11265810682604772,0.20163375857611968,0.15751676265662506,0.20115762832362347,0.18022297091518047,0.19426602176893168,0.1444812156731437,0.4801439108436793,0.5423768973111196,0.5522438045194247,0.5245649642402461
4,0.1864344661263013,0.1620308751957779,0.6310024209862585,0.6661089342109653,0.21751545051636406,0.20660047232042206,0.6805558264300733,0.712038460521868,0.23892998603846508,0.20840271935033167,0.6639697850838556,0.713279467388845,0.2136075890211212,0.2004852933157545,0.6655066622794644,0.7021631734345971,0.4906267583334798,0.1926457676800548,0.2524861756911602,0.5834242661238885,0.21976082800182417,0.2601446645405645,0.6045332671691158,0.23063551670847326,0.2589158110285612,0.5616013642642019,0.20919141558056312,0.2587577941507101,0.22298656464405786,0.14201637154553967,0.2526248675516278,0.1832638404676817,0.2477817011604094,0.20817760901403817,0.2468413944629973,0.170571906802098,0.48905665607561327,0.5545319889672892,0.5670522875428595,0.5403895031300834
5,0.18488658254543983,0.1034980608828144,0.6685222870787344,0.7103689492468651,0.2186993044258476,0.16037887644602622,0.7192809549072182,0.7517976171800107,0.2364540941272816,0.1660450150631545,0.7153838753251076,0.7582877527540092,0.22046674604265998,0.1501364323178055,0.6982333590389471,0.7411966654388866,0.5541532771801109,0.23729114535960852,0.24191530426706423,0.6367681304643326,0.25491069692126794,0.2523912244092774,0.6484178348141137,0.2672841310725233,0.2552189826595969,0.6164304304494753,0.2507912503975115,0.24930706211117357,0.22686717380411325,0.13943815038373258,0.26119809987033543,0.1825796427280182,0.2569451522366231,0.19773349685011676,0.25233499681412,0.16866389677980592,0.5246794065722848,0.5912777244114698,0.6041093399566557,0.5750475452099693
6,0.17523697425813606,0.09815200604157856,0.7335466307257604,0.7310954670217948,0.2144232211546632,0.15766573231206168,0.7722338482184964,0.7700241729316247,0.23781879004625947,0.16222755790935803,0.7624776311601109,0.7700632942928782,0.20934859283261412,0.1493449751121512,0.7602406061537952,0.7647259068238439,0.5747015816370186,0.19220873679429634,0.2570628041995834,0.6543908163647876,0.2186272637843512,0.26237725040136084,0.6731958696641518,0.23049883744949998,0.26289020839061644,0.6383229723151023,0.21073845706662678,0.26310828900791655,0.22234974839592242,0.1982400055918602,0.2566633385975854,0.23367169565745538,0.25616518801344196,0.2432563114529778,0.25048776755475766,0.2249035296122283,0.5362049604934537,0.6014822843039882,0.616542247871654,0.5848925666957571
7,0.21075803299479315,0.10130749063575309,0.7489683999314236,0.7524234547394751,0.24710137064545998,0.1653381369570449,0.7899221146200648,0.7883080385911987,0.27311648712631176,0.1714712805324722,0.7833250807552593,0.7943992369020341,0.24596249563950423,0.1567960145941309,0.7745580111140846,0.7849255642205231,0.5403537665586821,0.21620008723653275,0.27715027484401866,0.6295617853722693,0.24860100479669364,0.2852420595017565,0.6501817774360966,0.2618989427435823,0.2863620136108926,0.608479197930857,0.2389590010738245,0.28351208683223245,0.23756172658141733,0.190560362212507,0.27597319109111207,0.23120999385920893,0.28039638227211816,0.23553669177066014,0.26668421457232216,0.21961372215503863,0.5990527144622675,0.6596477613612293,0.6697743443699963,0.6440482483191274
8,0.24694228169013263,0.08640654726118682,0.7333413398906151,0.7530077032864099,0.2801850269311549,0.14805217265690546,0.7721524540354529,0.7884412412459767,0.30462140791056674,0.1556099536742837,0.7625376689204009,0.7949940851752015,0.2744130409861894,0.13945752649032864,0.7594272901021158,0.7842440827811679,0.4594259159497718,0.2541373999872724,0.28857392169707335,0.5512763820295238,0.2751445118261618,0.29465868078783747,0.5754903189800845,0.28754537181756595,0.296672259793573,0.5321785460220188,0.2721350962144367,0.29423645164351064,0.15375164226014812,0.10021289056755872,0.1953786035441505,0.15106870598857444,0.19557822605216227,0.16919604365891325,0.18912545264668373,0.1376688070436908,0.5593271694064245,0.6202681196852868,0.6434329607944483,0.6063729147173383
9,0.24999591454045558,0.07692634094158397,0.7950772829654157,0.7705407303723971,0.2776417383869694,0.14294582050548635,0.8285644005092766,0.806011914564905,0.3026872069340716,0.15236118092038253,0.8213160504369491,0.8237530484615705,0.2737643252697343,0.1337016098529222,0.8172411104635665,0.804103140376738,0.49501553448261154,0.18180550280629576,0.27929785306987404,0.5897287671524019,0.21367085911210584,0.28376505237101235,0.613466208295548,0.22776767639755216,0.2837887286352739,0.5685662040792167,0.21012309791090214,0.2838552365817979,0.15199346326991592,0.12711955980587647,0.1991178925533721,0.17524568505400817,0.2017688598913991,0.19006535106522246,0.19105114118898112,0.1630701048159372,0.6191138352421112,0.6737026130811996,0.7011176082179387,0.6599339175047156
10,0.2091458928077819,0.1671305980642898,0.7878942370172126,0.7570353578944182,0.2413450454949394,0.21750935121147183,0.8247171067631114,0.7935512110729036,0.26295593852052196,0.221965479956569,0.8210419666480626,0.8061656621507296,0.2391489747943645,0.21411111774157038,0.8173962822188472,0.7876119000593464,0.6645605133750335,0.26158517774605666,0.2621150372138642,0.7283120368076179,0.27171712303305035,0.2693343741295479,0.7480734071014069,0.28423472891434853,0.26494440548575937,0.7147934337167962,0.2708224620367462,0.2668313640996414,0.25161039674422825,0.17356263956748275,0.2800725350155834,0.21499609421158117,0.2822363185909509,0.2251208733169602,0.27548490407516996,0.20242800471569058,0.588803389020985,0.6511902231877228,0.6587034134954126,0.6362386104146478
11,0.22233805857318464,0.18942707473436338,0.8437042052575707,0.7647393199781721,0.25487106338600357,0.242044584894004,0.8725985993378995,0.8002858162122848,0.28096244196715575,0.24609733215984997,0.8706380548221901,0.827415630202294,0.2554367944984021,0.23929225031801651,0.8682443378819346,0.7965178749573885,0.586841452676032,0.18833842227610056,0.30113023573157827,0.6698891366400657,0.2222899419902573,0.3018212424427173,0.6926462553732317,0.2363916287134122,0.29318186381042044,0.651088074676756,0.21467918642881836,0.30082521558158487,0.2312451326924593,0.20309374949737685,0.27359878618398187,0.2442918524640019,0.2773900513020338,0.2534758134501722,0.26711735835322903,0.23278685397090831,0.6091081877638523,0.6712341899550682,0.6973775814676305,0.656012550457222
12,0.23835457433751617,0.15331474018318836,0.8405943332904509,0.7940764831271734,0.2640130198084218,0.21003293113692742,0.8661976786505503,0.8249829717831142,0.28676762885125323,0.2198045585820541,0.8682971362761546,0.82693464010502,0.265800136671559,0.20436347038359345,0.8584778843078492,0.8256494436241532,0.6274100025400132,0.22938461799979867,0.2989410466488813,0.7014630402174683,0.2488121565251944,0.29510155372429064,0.7190589088761218,0.26019460538627776,0.2953679497456495,0.6864940403116191,0.2474074283056121,0.2952486122246829,0.24997839938267644,0.23207027649574258,0.2851001991991053,0.26622467814726647,0.2922068263438628,0.282064622306746,0.27893626339644134,0.2589287117901311,0.6475691350466546,0.7035127927683692,0.7149591015587934,0.694021586801739
13,0.24688364822121242,0.04626594470841649,0.8498542955047443,0.7678011914758847,0.27677853332812974,0.11580194372824752,0.8751774532706502,0.802193305317952,0.29846634122074556,0.12827633557330206,0.878746626223104,0.8260807962861513,0.27502190185512265,0.1053437778394885,0.8638351798728695,0.7991507872429803,0.4802484683669901,0.2890133099638724,0.3093305681490902,0.5716172571978443,0.30633090807040514,0.3140136584160326,0.5978788344107554,0.32006274852321626,0.30960017859040684,0.5518037293379888,0.3033782349600479,0.31091169737323476,0.1072917853347419,0.11154347948621923,0.16206169961760014,0.16049343508337768,0.17687700855530739,0.17034054840331603,0.15239996403384998,0.1486820835836018,0.6688824384911147,0.7214348826043397,0.7410913524128656,0.7088728424528736
14,0.2856813314453889,0.0055087715375454855,0.8764175467799364,0.8032500412654379,0.3148358193513437,0.0866289754404348,0.8976446889340746,0.8330479122974727,0.3354749362505961,0.10916387602904436,0.8944386197866906,0.8368204999665351,0.3124103831319578,0.07402723061084515,0.8888443439186846,0.8323907007731942,0.49283228466824186,0.2949302286332706,0.3364728417043292,0.580937697702592,0.3175801379352558,0.33989359890558185,0.6096975622504825,0.3317515852738758,0.33917965998763533,0.5624462095622746,0.31183270352636605,0.33602873688068874,0.017438483006536897,0.10840663915896562,0.09166261977830138,0.16256618693687006,0.11047802291158955,0.18287462456349232,0.07987859107434779,0.15090445007545644,0.7152649123279762,0.7604693099949856,0.7683805939123108,0.7522594208065155
15,0.22501949495999177,0.18318384248716646,0.9108356673224274,0.8215844564474918,0.2524605866194092,0.23963295234501591,0.9280375063270231,0.8473982814435915,0.27172357644996703,0.245637630455203,0.9270122721069765,0.8535953771638254,0.2558049337036512,0.23539855986777122,0.9264422441912559,0.8454894012276924,0.7329611302060203,0.2517253042006738,0.28215200319058026,0.7914795131748467,0.26694571031940423,0.2849187864239235,0.8090643689274281,0.2804792676169367,0.286122824084677,0.7784413121979005,0.2672739262499875,0.2812892790697725,0.18718288841415692,0.25946933056232274,0.2432680810519977,0.28898658127862653,0.2477619337387241,0.293446626197907,0.23292963988784413,0.2801455309907758,0.7396507728817069,0.7839560120305868,0.7888994866754888,0.7738970014229885
16,0.3522573498789369,0.015730303155938336,0.8870561558305572,0.8278286102829197,0.37412687073739676,0.08877572475249487,0.9049571197692332,0.8546695681888244,0.39577485011474267,0.11024815835292238,0.9050256138387696,0.8624124862847883,0.3715826568284543,0.07620724636217042,0.8969890294831186,0.8566707998707265,0.3880540226513844,0.30106424694638795,0.36180911747834377,0.4805270638527238,0.31829433329585716,0.3611384085573342,0.5104730264972651,0.33147248088201225,0.3614232559435826,0.4606042244868747,0.31861668889582734,0.35899646397390794,-0.04439707982973913,-0.010270029350907503,0.020592033294227277,0.05447394294755344,0.03694235768921569,0.07192475070882832,0.008439070953555438,0.03973956768020841,0.667560983951085,0.7161947465217944,0.7316448449539646,0.7091930813412181
17,0.3038575105467408,0.23449576636489153,0.8781375702016699,0.8209116198844711,0.33324399010294764,0.29361717783991037,0.8974748589414424,0.849645390835274,0.35277584334842366,0.30428043833099233,0.9002554460129891,0.8567699148125432,0.33399283841036326,0.2903278951946728,0.8942014244836618,0.8482511311421822,0.6702692105861434,0.2881727916208108,0.313578601811346,0.7377336832218083,0.31414037711361786,0.3215612974800493,0.7556154510120058,0.327637308428649,0.3174149448030087,0.724565358393753,0.30745224795937154,0.31708537450315605,0.27623434466757835,0.24645311633583783,0.32316054354103846,0.2896267956715021,0.3364128636683899,0.29997695270446656,0.3147519481308528,0.27956252509358653,0.6789086481701736,0.7307973910473748,0.7485455377816949,0.7186160268484161
18,0.31210190750573835,-0.04916434871970903,0.8869651162572177,0.8650435508137303,0.33131410971505154,0.035360972546864725,0.9072551423894706,0.8859009346567562,0.3533800129544149,0.053297921989857076,0.9080355939771996,0.8993682092216573,0.33499762127520344,0.025579285048739662,0.9033881971033055,0.8839406205441456,0.43083237616274234,0.2819698447489234,0.322743471600444,0.5198749412646841,0.3025793362319503,0.3249742677244717,0.5527233982041461,0.3137855253086828,0.32496755551453393,0.5016803672005472,0.3002089165365188,0.3255277700639308,0.007987601120464202,0.05471206575709777,0.07451360859497816,0.10793258470464577,0.09337986182224113,0.12128283347237577,0.06382611778012653,0.09566719593765807,0.7323156881759114,0.7741207206101142,0.7900279267705648,0.7635209654643951
19,0.2584768108282713,0.0660345047568845,0.9419076823397733,0.8300271088294833,0.28356631377301694,0.13980164016842228,0.9520349684166076,0.8566801114677861,0.30672198346009316,0.15854288187143745,0.9523770552315743,0.8754441000305089,0.28633013552760384,0.13235899084319822,0.9515695062411705,0.8554912322618022,0.5661392970141875,0.237171223084766,0.3193271998119727,0.64859430240487,0.26721066686683337,0.3189977695231023,0.6710687724893964,0.2830763155403013,0.3201802850397435,0.631499210173836,0.2614884416264962,0.3163161543657157,0.039419438935822615,0.18077894953923185,0.12228207071589053,0.22600548346082985,0.13935230659720677,0.24667904532278345,0.105198547370444,0.2157823394022637,0.758238252155629,0.8038539647093554,0.8258045758652168,0.7943171511121291
20,0.27967727916987467,0.3893152911126719,0.8864664963757337,0.8174433750496701,0.29830716724550016,0.4005912543616841,0.907461459232324,0.8454800952483429,0.31914407748218426,0.3979216444240033,0.9099853717331424,0.8558456228537789,0.29994932306301975,0.4071629659960174,0.9034992189899935,0.842413537405774,0.8626444892270311,0.2564845603429767,0.31597615843127536,0.8958022160394565,0.26853559739384003,0.31223675163037934,0.9085350832038602,0.2800302784533293,0.3128731413632812,0.888192117490326,0.2689195831810613,0.3154530917126709,0.3265361429046213,0.3129162544312422,0.34763693243751903,0.33568727816724864,0.348718843019402,0.3371515459673584,0.3443601337467713,0.32752351559885423,0.6545899214339739,0.7113967314880313,0.7193320700702034,0.6970130087276226
21,0.36762636097381807,-0.1181602293501957,0.9675372553619604,0.8909586817914305,0.37979836773540293,-0.024357336860773095,0.9722265582514649,0.9086118083119448,0.4000572602277044,0.006216539159809781,0.9772000368066269,0.924088910779341,0.3860492718568827,-0.04085405039226205,0.9693028694859788,0.9103071273318347,0.41432546065245973,0.4034043852300092,0.3724315785051454,0.5017639034490734,0.4080958432727925,0.3701159772989782,0.5333265311553607,0.4194575392021289,0.3688106139465389,0.484338284882586,0.41274835199304694,0.37120707508378503,-0.11347764769407691,0.024327153614777185,-0.021519201761785685,0.08489610493618871,0.007022423144797341,0.10516630573301068,-0.036989331886928684,0.0714562112691685,0.8619142235442532,0.8852627887518572,0.8988057372767869,0.8812257721183189
22,0.21473541438942645,0.2677568275903966,0.95558185062673,0.8647276744805972,0.24663754554350878,0.31400406604908226,0.966945488217036,0.8863160565922027,0.27097826163924293,0.31942722774850263,0.9688321515853087,0.9029678061165037,0.2480485032053966,0.3131843377803445,0.9658984882175033,0.8861063555354587,0.8769863822503113,0.23172334421843718,0.27741729664059456,0.9010505472465413,0.2573895438304316,0.2818185104838903,0.9096161740410085,0.2705192672252238,0.2796970404214003,0.8985868395504399,0.2574477609317482,0.28089807368612174,0.2968795153924578,0.3026352491060136,0.3421235771291883,0.3326178950007314,0.34960639803299864,0.33651721294447423,0.3340650728491312,0.3222552542147233,0.8852168633810893,0.9059732560757133,0.9194986549270142,0.901724413294143
23,0.3458170383904693,-0.02667312079188331,0.9326732679211689,0.8148543076140571,0.368682290007125,0.05969531365783079,0.9461486814543202,0.8436083125431076,0.38654467930192365,0.08392174168944393,0.9463759446022921,0.866916831426997,0.36891886459857964,0.045899169488241874,0.9413936652305158,0.8443528076171393,0.43840068929884185,0.30818864925892503,0.4093792180703507,0.5260438215524926,0.333856263952328,0.401798674088064,0.5539592468306717,0.34780373033634543,0.4015485613337365,0.5077716289931269,0.3270139353898597,0.40155197136923054,-0.02124693969777903,0.016657619791420778,0.056462026656878564,0.08278744203884594,0.08142834013229228,0.1077576488365201,0.0451436697277881,0.06874432788555493,0.6866006280006367,0.7381682123283761,0.7653783669646642,0.7278367055354488
24,0.3353380964736868,0.058470867174578785,0.9547237285790738,0.851456344908244,0.3634776134812995,0.14645734634660007,0.9655998944258228,0.8731916096259313,0.385534059317179,0.16304334738206266,0.9637203132740664,0.8866583735534719,0.36543773543954977,0.13670224562573013,0.9632779878459111,0.8739347725271602,0.5392612459321356,0.31144852335220774,0.3637796379414646,0.6203435156462915,0.3336612589715634,0.36464961647999555,0.6453236683115664,0.3481130379752716,0.36332876755443966,0.6051806793783199,0.33829016749604207,0.3621743563236888,0.07710769327216457,0.1800437675211745,0.15776348201478002,0.23648311583299966,0.17800057297234062,0.2557220758260199,0.1416069247535149,0.22504755806390914,0.8488872413723377,0.8747694046490844,0.8869635793239662,0.871828502604759
25,0.3937831994990453,-0.22444621411018006,0.9709242365324768,0.8012028618643066,0.41526075277793795,-0.11949544245880862,0.9765569236018536,0.8336327721036144,0.4341433614017088,-0.08991522029008264,0.9749284576727014,0.8538175224655687,0.4188932628980405,-0.13465067144009604,0.9755093494023744,0.8306705238394536,0.3292639753722005,0.37405429039740423,0.41472556737896116,0.41668324175041294,0.38704594216930394,0.40760720347893903,0.45014088971269195,0.4009375997321226,0.40577699798593936,0.3986783556081027,0.38866965310533563,0.4066975718221866,-0.20466577138599987,-0.05681246902040125,-0.11324202685178798,0.004457320835312584,-0.08624498247290595,0.024743657626649786,-0.1304295886389772,-0.008561326873229294,0.7842626481899778,0.8220132886255644,0.837751614518594,0.8136454619064876
26,0.34608010915443793,-0.14392103030931488,0.9654931125804896,0.8466594609511302,0.36471588501849544,-0.054191664315207735,0.9721869775634169,0.8716845756556925,0.38566287589179465,-0.02779568267632639,0.9719817168538553,0.8897117348407986,0.36522340166938816,-0.07126433872859791,0.9685620282910188,0.8722775683739532,0.31363784376094744,0.32776983211072436,0.37812413493041286,0.40972923807453987,0.3431393626203733,0.3731515407458237,0.4428054577004168,0.3565610669788024,0.3713819437446362,0.389333013208999,0.34178240742297405,0.37160643340259214,-0.1593082387804841,-0.00939350470250524,-0.07495240473840788,0.04978116592935913,-0.047697995436925884,0.07195655537039439,-0.08972604981119209,0.038211274907464454,0.8669800271883235,0.8930280921159671,0.9066747917622329,0.8879394797140916
27,0.3747922108372044,-0.1994200826869193,0.977566997280676,0.8767735061214071,0.4016291801234179,-0.09875141422031151,0.9817013265540494,0.8952228023712876,0.42340471933232143,-0.07156823666552091,0.9814797975751562,0.9066302519287049,0.4038240801455647,-0.11487801219019189,0.9815882309914424,0.895859017788249,0.2548465253328017,0.38030648546592366,0.40194006204406774,0.3572487419385297,0.4027806512130219,0.40851679485421655,0.3890193817471743,0.41798719174811205,0.4137464795535412,0.33353569258644483,0.39970587339012614,0.40568408869137723,-0.22299558264424518,-0.05700535742486059,-0.1223762233742091,0.01664821820110817,-0.0949184474555327,0.03705460620756718,-0.14279154891413795,0.0007923821193900622,0.892714239262973,0.9101382572436129,0.9175012420991389,0.9085327302024389
28,0.3914420576541086,0.3243474968750032,0.9239337708315004,0.8494263647044991,0.4107792150401562,0.38080378484642374,0.9391322300084269,0.874845826177299,0.42019167866822954,0.3970963783650281,0.938204275030595,0.8853150821063788,0.4119326605319812,0.3759681048773507,0.9331253991714469,0.8740989526247952,0.911088281844985,0.33633242176867995,0.39156449097140233,0.930755447335293,0.35307157381784565,0.3881571897911244,0.9354296422135866,0.3624519791546722,0.38905096310535764,0.9280375346475607,0.351082850567759,0.38932888727747994,0.22552843723386506,0.33281171793629916,0.29681277579379844,0.3732185369797724,0.309545512837704,0.3903799647930561,0.28406779888520606,0.36425758410291,0.7820201747999189,0.8223569810105519,0.8407134883770168,0.8150520032579578
